sale_date,total_quantity,total_quantity_rolling_mean,total_quantity_imputed
2021-11-30,407,353,407
2021-12-01,298,340,298
2021-12-02,620,364,364
2021-12-03,0,364,0
2021-12-04,122,360,122
2021-12-05,390,380,390
2021-12-06,364,314,364
2021-12-07,602,342,342
2021-12-08,985,440,440
2021-12-09,165,375,165
